tsa_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,sequence_read_archive,download_status,pgc_mode,tsa_abrv,lotus_hits,osk_hits,oskar_hits
GGMR00000000.1,13262,Schizaphis graminum,27482.0,Aphididae,7524,Hemiptera,PRJNA450085,"SAMN08929943,SAMN08929944,SAMN08929945,SAMN08929946,SAMN08929947,SAMN08929948,SAMN08929949,SAMN08929950,SAMN08929951,SAMN08929952,SAMN08929953,SAMN08929954,SAMN08929955,SAMN08929956,SAMN08929957,SAMN08929958,SAMN08929959,SAMN08929960,SAMN08929961,SAMN08929962,SAMN08929963,SAMN08929964,SAMN08929965,SAMN08929966,SAMN08929967,SAMN08929968,SAMN08929969,SAMN08929970,SAMN08929971,SAMN08929972,SAMN08929973,SAMN08929974,SAMN08929975,SAMN08929976,SAMN08929977,SAMN08929978","SRR6998953,SRR6998954,SRR6998955,SRR6998956,SRR6998957,SRR6998958,SRR6998959,SRR6998960,SRR6998961,SRR6998962,SRR6998963,SRR6998964,SRR6998965,SRR6998966,SRR6998967,SRR6998968,SRR6998969,SRR6998970,SRR6998971,SRR6998972,SRR6998973,SRR6998974,SRR6998975,SRR6998976,SRR6998977,SRR6998978,SRR6998979,SRR6998980,SRR6998981,SRR6998982,SRR6998983,SRR6998984,SRR6998985,SRR6998986,SRR6998987,SRR6998988",True,Induction,GGMR01,"GGMR01009730.1_1,GGMR01016625.1_1,GGMR01013653.1_2,GGMR01012203.1_2,GGMR01001509.1_1,GGMR01000946.1_1,GGMR01005892.1_1,GGMR01005892.1_2,GGMR01011909.1_3,GGMR01015427.1_1",None,None
GGKM00000000.1,53598,Trichogramma chilonis,7489.0,Trichogrammatidae,7399,Hymenoptera,PRJNA434796,SAMN08575308,"SRR3756972,SRR3756974,SRR3756975,SRR3756979",True,Inheritance,GGKM01,"GGKM01011220.1_4,GGKM01011161.1_5,GGKM01030509.1_1,GGKM01011984.1_1,GGKM01011836.1_6,GGKM01008636.1_3",GGKM01011220.1_4,GGKM01011220.1_4
GGMY00000000.1,252295,Carposina sasakii,252293.0,Carposinidae,7088,Lepidoptera,PRJNA451081,SAMN08957719,"SRR7079267,SRR7079268,SRR7079269,SRR7079270,SRR7079271,SRR7079272,SRR7079273,SRR7079274,SRR7079275,SRR7079276,SRR7079277,SRR7079278,SRR7079279,SRR7079280,SRR7079281,SRR7079282,SRR7079283,SRR7079284",True,Inheritance,GGMY01,"GGMY01043391.1_5,GGMY01061674.1_4",GGMY01041395.1_2,None
GFAX00000000.1,7022,Carausius morosus,2506049.0,Lonchodidae,7020,Phasmatodea,PRJNA348314,SAMN05905916,SRR4423265,True,Induction,GFAX01,"GFAX01060393.1_3,GFAX01030815.1_3,GFAX01030814.1_3,GFAX01030813.1_3","GFAX01160536.1_6,GFAX01049584.1_4,GFAX01049585.1_4,GFAX01080797.1_4,GFAX01058227.1_6,GFAX01134031.1_3,GFAX01072982.1_4",None
GFXC00000000.1,217632,Anoplophora chinensis,34667.0,Cerambycidae,7041,Coleoptera,PRJNA400573,"SAMN07562576,SAMN07562577","SRR5997787,SRR5997788",True,Inheritance,GFXC01,"GFXC01022219.1_2,GFXC01019949.1_2",None,None
GGGP00000000.1,396416,Bombus pyrosoma,7458.0,Apidae,7399,Hymenoptera,PRJNA422009,SAMN08162577,SRR6370988,True,Inheritance,GGGP01,"GGGP01028563.1_2,GGGP01046181.1_2",None,None
GGLW00000000.1,874455,Arctia plantaginis,695564.0,Erebidae,7088,Lepidoptera,PRJNA449279,SAMN08892998,SRR6982561,True,Inheritance,GGLW01,"GGLW01190229.1_6,GGLW01190230.1_6,GGLW01056387.1_4,GGLW01056388.1_4,GGLW01130338.1_6",None,None
GFMG00000000.1,6999,Gryllus bimaculatus,6995.0,Gryllidae,6993,Orthoptera,PRJNA376023,"SAMN06619162,SAMN06619163,SAMN06619164,SAMN06619165,SAMN06619166,SAMN06619167,SAMN06619168,SAMN06619169,SAMN06619170,SAMN06619171,SAMN06619172,SAMN06619173,SAMN06619174,SAMN06619175,SAMN06619176,SAMN06619177,SAMN06619178,SAMN06619179,SAMN06619180","SRR5358891,SRR5358892,SRR5358893,SRR5358894,SRR5358895,SRR5358896,SRR5358897,SRR5358898,SRR5358899,SRR5358900,SRR5358901,SRR5358902,SRR5358903,SRR5358904,SRR5358905,SRR5358906,SRR5358907,SRR5358908,SRR5358909,SRR5358910,SRR5358911",True,Induction,GFMG01,"GFMG01150637.1_3,GFMG01287266.1_5,GFMG01158665.1_4,GFMG01287257.1_1,GFMG01287262.1_1,GFMG01287267.1_5,GFMG01287270.1_5,GFMG01288161.1_5,GFMG01294940.1_1,GFMG01288160.1_4,GFMG01205042.1_4,GFMG01205039.1_6,GFMG01209632.1_2,GFMG01209634.1_2,GFMG01209637.1_2,GFMG01209638.1_2,GFMG01288159.1_5,GFMG01294941.1_1,GFMG01294935.1_1,GFMG01294939.1_1,GFMG01294938.1_1,GFMG01209633.1_1,GFMG01209639.1_1,GFMG01369240.1_3,GFMG01460570.1_5","GFMG01150638.1_3,GFMG01150639.1_1,GFMG01158666.1_6,GFMG01150637.1_1,GFMG01158665.1_6,GFMG01250248.1_3,GFMG01250253.1_1,GFMG01250244.1_3,GFMG01250252.1_3,GFMG01250247.1_1,GFMG01287760.1_4,GFMG01287759.1_4,GFMG01250254.1_3,GFMG01287764.1_5,GFMG01287758.1_5,GFMG01287763.1_5,GFMG01287761.1_5,GFMG01250256.1_3,GFMG01250249.1_1,GFMG01250260.1_1,GFMG01250259.1_3,GFMG01393973.1_6,GFMG01158664.1_6,GFMG01017612.1_2,GFMG01315256.1_2",None
GGLV00000000.1,36955,Panchlora nivea,6979.0,Blaberidae,85823,Blattodea,PRJNA445562,SAMN08793646,SRR6893373,True,Induction,GGLV01,"GGLV01013901.1_4,GGLV01020397.1_6,GGLV01038663.1_6,GGLV01001786.1_6,GGLV01040572.1_6,GGLV01014608.1_6,GGLV01055303.1_6,GGLV01050081.1_1,GGLV01013908.1_6,GGLV01020831.1_4,GGLV01007003.1_4,GGLV01044904.1_5,GGLV01021182.1_5,GGLV01030496.1_5,GGLV01001050.1_4","GGLV01050081.1_1,GGLV01040776.1_1",GGLV01050081.1_1
GGKZ00000000.1,482137,Chrysoperla zastrowi sillemi,7520.0,Chrysopidae,7516,Neuroptera,PRJNA438427,SAMN08715669,"SRR3820547,SRR3820548,SRR3820549,SRR3820550",True,Inheritance,GGKZ01,"GGKZ01013502.1_1,GGKZ01020513.1_1,GGKZ01031412.1_1","GGKZ01013502.1_1,GGKZ01033394.1_1",GGKZ01013502.1_1
GDVN00000000.1,6997,Acheta domesticus,6995.0,Gryllidae,6993,Orthoptera,PRJNA286330,SAMN04005113,SRR2230498,True,Induction,GDVN01,"GDVN01049780.1_1,GDVN01022360.1_3,GDVN01034221.1_4,GDVN01046856.1_6,GDVN01022911.1_4","GDVN01049780.1_1,GDVN01048510.1_3,GDVN01048511.1_3",GDVN01049780.1_1
GCND00000000.1,34682,Syritta pipiens,34680.0,Syrphidae,7147,Diptera,PRJNA268001,SAMN03223164,SRR1695397,True,Inheritance,GCND01,GCND01006062.1_1,None,None
GCMV00000000.1,511117,Merodon equestris,34680.0,Syrphidae,7147,Diptera,PRJNA267963,SAMN03223125,SRR1695363,True,Inheritance,GCMV01,"GCMV01016060.1_3,GCMV01000696.1_5",None,None
GCNH00000000.1,1572576,Zacompsia fulva,43848.0,Ulidiidae,7147,Diptera,PRJNA268007,SAMN03223170,SRR1695403,True,Inheritance,GCNH01,"GCNH01024993.1_3,GCNH01024301.1_3",None,None
GCMU00000000.1,88686,Megaselia abdita,36164.0,Phoridae,7147,Diptera,PRJNA267960,SAMN03223122,SRR1695360,True,Inheritance,GCMU01,"GCMU01012581.1_4,GCMU01011835.1_3,GCMU01009981.1_3",GCMU01012581.1_4,GCMU01012581.1_4
GCNI00000000.1,1572525,Meroplius fasciculatus,137503.0,Sepsidae,7147,Diptera,PRJNA267964,SAMN03223126,SRR1695364,True,Inheritance,GCNI01,GCNI01020910.1_5,GCNI01023406.1_3,None
GCMR00000000.1,385268,Lonchoptera bifurcata,43826.0,Lonchopteridae,7147,Diptera,PRJNA267957,SAMN03223119,SRR1695357,True,Inheritance,GCMR01,"GCMR01029481.1_4,GCMR01001068.1_4","GCMR01029481.1_4,GCMR01009291.1_3",GCMR01029481.1_4
GCME00000000.1,414824,Leucozona lucorum,34680.0,Syrphidae,7147,Diptera,PRJNA267954,SAMN03223116,SRR1695354,True,Inheritance,GCME01,"GCME01020341.1_6,GCME01020841.1_4,GCME01020839.1_6,GCME01013135.1_2",GCME01020341.1_6,GCME01020341.1_6
GCMW00000000.1,1162231,Pipiza noctiluca,34680.0,Syrphidae,7147,Diptera,PRJNA267984,SAMN03223147,SRR1695381,True,Inheritance,GCMW01,"GCMW01021132.1_4,GCMW01005696.1_3,GCMW01007625.1_1,GCMW01023013.1_2,GCMW01023013.1_1",GCMW01021132.1_4,GCMW01021132.1_4
GCGU00000000.1,1572536,Platypeza anthrax,43827.0,Platypezidae,7147,Diptera,PRJNA267985,SAMN03223148,SRR1695382,True,Inheritance,GCGU01,"GCGU01008797.1_5,GCGU01005636.1_1,GCGU01005635.1_1,GCGU01007064.1_5",GCGU01008797.1_5,GCGU01008797.1_5
GCHQ00000000.1,226145,Ferdinandea cuprea,34680.0,Syrphidae,7147,Diptera,PRJNA267945,SAMN03223107,SRR1695345,True,Inheritance,GCHQ01,"GCHQ01010533.1_5,GCHQ01008614.1_4,GCHQ01001730.1_1",GCHQ01010533.1_5,GCHQ01010533.1_5
GCGL00000000.1,1572519,Eristalis pertinax,34680.0,Syrphidae,7147,Diptera,PRJNA267941,SAMN03223103,SRR1695342,True,Inheritance,GCGL01,GCGL01019045.1_5,None,None
GCGE00000000.1,1572530,Nephrocerus atrapilus,43835.0,Pipunculidae,7147,Diptera,PRJNA267971,SAMN03223133,SRR1695371,True,Inheritance,GCGE01,"GCGE01003019.1_1,GCGE01023268.1_6,GCGE01017736.1_3",GCGE01003019.1_1,GCGE01003019.1_1
GCGT00000000.1,92598,Melanostoma scalare,34680.0,Syrphidae,7147,Diptera,PRJNA267962,SAMN03223124,SRR1695362,True,Inheritance,GCGT01,"GCGT01016524.1_5,GCGT01019315.1_6,GCGT01014480.1_1",GCGT01016524.1_5,GCGT01016524.1_5
GCGO00000000.1,188255,Heteropsilopus ingenuus,92558.0,Dolichopodidae,7147,Diptera,PRJNA267950,SAMN03223112,SRR1695350,True,Inheritance,GCGO01,"GCGO01032022.1_1,GCGO01017715.1_5,GCGO01028229.1_3,GCGO01016118.1_5",GCGO01032022.1_1,GCGO01032022.1_1
GCFT00000000.1,1572560,Lenophila dentipes,28632.0,Platystomatidae,7147,Diptera,PRJNA267953,SAMN03223115,SRR1695353,True,Inheritance,GCFT01,"GCFT01008624.1_2,GCFT01007625.1_1",None,None
GCFM00000000.1,286459,Episyrphus balteatus,34680.0,Syrphidae,7147,Diptera,PRJNA267940,SAMN03223102,SRR1695341,True,Inheritance,GCFM01,"GCFM01007973.1_2,GCFM01003436.1_3",None,None
GCFG00000000.1,226178,Baccha elongata,34680.0,Syrphidae,7147,Diptera,PRJNA267916,SAMN03223078,SRR1695323,True,Inheritance,GCFG01,"GCFG01013353.1_4,GCFG01010955.1_1,GCFG01019942.1_3","GCFG01013353.1_4,GCFG01006409.1_1",GCFG01013353.1_4
GCFH00000000.1,1572511,Archimicrodon brachycerus,34680.0,Syrphidae,7147,Diptera,PRJNA267912,SAMN03223074,SRR1695319,True,Inheritance,GCFH01,GCFH01010657.1_1,None,None
GCEW00000000.1,1572539,Sapromyza sciomyzina,189929.0,Lauxaniidae,7147,Diptera,PRJNA267992,SAMN03223155,SRR1695389,True,Inheritance,GCEW01,"GCEW01019683.1_4,GCEW01013429.1_4,GCEW01004369.1_5,GCEW01024840.1_1,GCEW01015737.1_5,GCEW01017862.1_4",None,None
GGKQ00000000.1,77166,Dendroctonus ponderosae,7042.0,Curculionidae,7041,Coleoptera,PRJNA437510,SAMN08706805,SRR6830978,True,Inheritance,GGKQ01,"GGKQ01037795.1_4,GGKQ01037794.1_4,GGKQ01031723.1_1,GGKQ01031722.1_1,GGKQ01031721.1_3,GGKQ01031720.1_3,GGKQ01129231.1_6,GGKQ01101844.1_2,GGKQ01101843.1_2","GGKQ01129231.1_6,GGKQ01078645.1_2",GGKQ01129231.1_6
GGKK00000000.1,7048,Sitophilus oryzae,7042.0,Curculionidae,7041,Coleoptera,PRJNA437510,SAMN08668856,SRR6830122,True,Inheritance,GGKK01,"GGKK01027102.1_6,GGKK01027104.1_5,GGKK01036129.1_4,GGKK01036128.1_4,GGKK01036127.1_4,GGKK01036126.1_4,GGKK01019994.1_5","GGKK01036126.1_4,GGKK01036127.1_4","GGKK01036126.1_4,GGKK01036127.1_4"
GGBC00000000.1,54969,Polypedilum nubifer,7149.0,Chironomidae,7147,Diptera,PRJNA406831,SAMN07652576,SRR6155937,True,Inheritance,GGBC01,GGBC01002779.1_6,"GGBC01002186.1_4,GGBC01000827.1_6",None
GGBJ00000000.1,2038294,Corethrella calathicola,41811.0,Chaoboridae,7147,Diptera,PRJNA406831,SAMN07652584,SRR6155947,True,Inheritance,GGBJ01,"GGBJ01017529.1_5,GGBJ01000292.1_4,GGBJ01015564.1_4,GGBJ01021620.1_6,GGBJ01026245.1_4",GGBJ01017529.1_5,GGBJ01017529.1_5
GGAW00000000.1,2038288,Atrichopogon sp. Cera GD1,41819.0,Ceratopogonidae,7147,Diptera,PRJNA406831,SAMN07652570,SRR6155951,True,Inheritance,GGAW01,"GGAW01011584.1_4,GGAW01005790.1_2,GGAW01019355.1_4,GGAW01017236.1_5","GGAW01019355.1_4,GGAW01003471.1_6,GGAW01017652.1_4,GGAW01003424.1_4",GGAW01019355.1_4
GGBH00000000.1,2038293,Dixa sp. Dix1,41824.0,Dixidae,7147,Diptera,PRJNA406831,SAMN07652582,SRR6155945,True,Inheritance,GGBH01,GGBH01000690.1_4,None,None
GGAY00000000.1,191634,Procladius villosimanus,7149.0,Chironomidae,7147,Diptera,PRJNA406831,SAMN07652572,SRR6155953,True,Inheritance,GGAY01,GGAY01020429.1_3,GGAY01004489.1_4,None
GGAV00000000.1,2038286,Scatopsidae sp. GD3,52749.0,Scatopsidae,7147,Diptera,PRJNA406831,SAMN07652568,SRR6155939,True,Inheritance,GGAV01,"GGAV01004363.1_1,GGAV01025392.1_2,GGAV01005446.1_4,GGAV01020089.1_6,GGAV01020086.1_5","GGAV01004363.1_1,GGAV01025392.1_2,GGAV01011572.1_4","GGAV01004363.1_1,GGAV01025392.1_2"
GGBM00000000.1,325441,Tripteroides aranoides,7157.0,Culicidae,7147,Diptera,PRJNA406831,SAMN07652587,SRR6155938,True,Inheritance,GGBM01,"GGBM01030935.1_4,GGBM01015176.1_1",GGBM01030935.1_4,GGBM01030935.1_4
GGBL00000000.1,2038295,Toxorhynchites sp. Toxo,7157.0,Culicidae,7147,Diptera,PRJNA406831,SAMN07652586,SRR6155935,True,Inheritance,GGBL01,"GGBL01006990.1_5,GGBL01015613.1_1,GGBL01015614.1_2",None,None
GGBK00000000.1,1572515,Chaoborus flavidulus,41811.0,Chaoboridae,7147,Diptera,PRJNA406831,SAMN07652585,SRR6155946,True,Inheritance,GGBK01,"GGBK01025055.1_2,GGBK01011168.1_5,GGBK01015899.1_6,GGBK01015896.1_6,GGBK01018062.1_6,GGBK01029309.1_1,GGBK01011393.1_5,GGBK01010769.1_5,GGBK01010766.1_4,GGBK01018413.1_6,GGBK01019049.1_2,GGBK01021618.1_6,GGBK01019239.1_5,GGBK01005644.1_5","GGBK01015896.1_6,GGBK01008609.1_6,GGBK01014691.1_4,GGBK01011566.1_6,GGBK01021537.1_4,GGBK01021534.1_4,GGBK01017094.1_3,GGBK01000066.1_5",GGBK01015896.1_6
GGBI00000000.1,2038302,cf. Dixella/Nothodixa sp. Dix2,41824.0,Dixidae,7147,Diptera,PRJNA406831,SAMN07652583,SRR6155944,True,Inheritance,GGBI01,GGBI01007552.1_6,None,None
GGBP00000000.1,2038301,Simulium sp. Sim Corn,7190.0,Simuliidae,7147,Diptera,PRJNA406831,SAMN07652581,SRR6155942,True,Inheritance,GGBP01,None,None,None
GGBG00000000.1,2038300,cf. Paracnephia sp. Prosim 2,7190.0,Simuliidae,7147,Diptera,PRJNA406831,SAMN07652580,SRR6155943,True,Inheritance,GGBG01,"GGBG01014901.1_6,GGBG01014623.1_2",None,None
GGBE00000000.1,2038299,Kiefferophyes invenustulus,7149.0,Chironomidae,7147,Diptera,PRJNA406831,SAMN07652578,SRR6155941,True,Inheritance,GGBE01,GGBE01009957.1_5,GGBE01020780.1_6,None
GGBF00000000.1,2038292,Austrothaumalea cf. denticulata Cul1,41814.0,Thaumaleidae,7147,Diptera,PRJNA406831,SAMN07652579,SRR6155940,True,Inheritance,GGBF01,None,None,None
GGBD00000000.1,2038291,Cardiocladius sp. GF1,7149.0,Chironomidae,7147,Diptera,PRJNA406831,SAMN07652577,SRR6155936,True,Inheritance,GGBD01,GGBD01009946.1_5,None,None
GGBB00000000.1,2038290,Telmatogeton pectinata,7149.0,Chironomidae,7147,Diptera,PRJNA406831,SAMN07652575,SRR6155952,True,Inheritance,GGBB01,"GGBB01009899.1_5,GGBB01007748.1_5",GGBB01009898.1_4,None
GGBA00000000.1,880189,Paraheptagyia tonnoiri,7149.0,Chironomidae,7147,Diptera,PRJNA406831,SAMN07652574,SRR6155948,True,Inheritance,GGBA01,"GGBA01010955.1_1,GGBA01001203.1_6,GGBA01002278.1_4,GGBA01010731.1_6,GGBA01012096.1_4","GGBA01006660.1_1,GGBA01000731.1_5",None
GGAX00000000.1,2038289,Podonomus sp. Cul2,7149.0,Chironomidae,7147,Diptera,PRJNA406831,SAMN07652571,SRR6155949,True,Inheritance,GGAX01,"GGAX01002697.1_2,GGAX01014242.1_4",None,None
GGAZ00000000.1,2038297,Telmatopelopia nemorum,7149.0,Chironomidae,7147,Diptera,PRJNA406831,SAMN07652573,SRR6155950,True,Inheritance,GGAZ01,GGAZ01013768.1_4,None,None
GGAN00000000.1,2038287,Dasyhelea sp. Cera B11,41819.0,Ceratopogonidae,7147,Diptera,PRJNA406831,SAMN07652569,SRR6155934,True,Inheritance,GGAN01,"GGAN01009709.1_4,GGAN01011936.1_6,GGAN01008121.1_6,GGAN01010551.1_5","GGAN01011936.1_6,GGAN01008121.1_6","GGAN01008121.1_6,GGAN01011936.1_6"
GFFZ00000000.1,1936065,Machimus arthriticus,50673.0,Asilidae,7147,Diptera,PRJNA361480,SAMN06234159,SRR5185499,True,Inheritance,GFFZ01,"GFFZ01016507.1_4,GFFZ01023076.1_4,GFFZ01029928.1_2,GFFZ01008552.1_2",GFFZ01002175.1_6,None
GFGB00000000.1,468822,Dasypogon diadema,50673.0,Asilidae,7147,Diptera,PRJNA361480,"SAMN06234163,SAMN06234164","SRR5192547,SRR5192548",True,Inheritance,GFGB01,"GFGB01004671.1_1,GFGB01025243.1_1,GFGB01023987.1_2",None,None
GCDK00000000.1,283855,Hyles euphorbiae,7128.0,Sphingidae,7088,Lepidoptera,PRJNA267878,SAMN03247533,SRR1695429,True,Inheritance,GCDK01,None,None,None
GFJU00000000.1,768153,Tomicus yunnanensis,7042.0,Curculionidae,7041,Coleoptera,PRJNA362869,SAMN06250347,SRR5204457,True,Inheritance,GFJU01,"GFJU01172996.1_3,GFJU01173151.1_2,GFJU01170634.1_5,GFJU01159283.1_5,GFJU01148464.1_1",None,None
GBML00000000.1,1124895,Symmorphus murarius,7438.0,Vespidae,7399,Hymenoptera,PRJNA252214,SAMN02870415,SRR1503018,True,Inheritance,GBML01,"GBML01023133.1_1,GBML01023132.1_1,GBML01021397.1_5,GBML01019768.1_1,GBML01026827.1_6","GBML01023133.1_1,GBML01023132.1_1","GBML01023132.1_1,GBML01023133.1_1"
GBMF00000000.1,1124900,Discoelius zonalis,7438.0,Vespidae,7399,Hymenoptera,PRJNA252211,SAMN02870284,SRR1503015,True,Inheritance,GBMF01,"GBMF01015878.1_1,GBMF01016024.1_4,GBMF01009852.1_1,GBMF01014738.1_1","GBMF01015878.1_1,GBMF01014557.1_4",GBMF01015878.1_1
GBMZ00000000.1,1507341,Chlorodynerus chloroticus,7438.0,Vespidae,7399,Hymenoptera,PRJNA252159,SAMN02870239,SRR1502963,True,Inheritance,GBMZ01,"GBMZ01015403.1_5,GBMZ01014744.1_4,GBMZ01017658.1_4",None,None
GBTI00000000.1,1507347,Leptochilus alpestris,7438.0,Vespidae,7399,Hymenoptera,PRJNA252164,SAMN02870326,SRR1502968,True,Inheritance,GBTI01,GBTI01033146.1_5,"GBTI01033146.1_6,GBTI01006331.1_5",None
GBOX00000000.1,1507166,Quartinia thebaica,7438.0,Vespidae,7399,Hymenoptera,PRJNA252216,SAMN02870392,SRR1503020,True,Inheritance,GBOX01,"GBOX01031979.1_3,GBOX01022627.1_1",GBOX01031979.1_3,GBOX01031979.1_3
GBMD00000000.1,76990,Ancistrocerus nigricornis,7438.0,Vespidae,7399,Hymenoptera,PRJNA252210,SAMN02870208,SRR1503014,True,Inheritance,GBMD01,"GBMD01019835.1_4,GBMD01020062.1_5,GBMD01007570.1_6,GBMD01010179.1_3","GBMD01019835.1_4,GBMD01019998.1_4",GBMD01019835.1_4
GBMR00000000.1,1506742,Delta sp. AD-2014,7438.0,Vespidae,7399,Hymenoptera,PRJNA252171,SAMN02870275,SRR1502976,True,Inheritance,GBMR01,"GBMR01030684.1_2,GBMR01001945.1_3,GBMR01007620.1_4",GBMR01030684.1_2,GBMR01030684.1_2
GBMO00000000.1,1507108,Celonites abbreviatus,7438.0,Vespidae,7399,Hymenoptera,PRJNA252306,SAMN02870229,SRR1503109,True,Inheritance,GBMO01,"GBMO01018593.1_1,GBMO01018592.1_1,GBMO01011632.1_5,GBMO01020616.1_1","GBMO01018592.1_1,GBMO01018593.1_1","GBMO01018593.1_1,GBMO01018592.1_1"
GBTG00000000.1,1507333,Alastor atropos,7438.0,Vespidae,7399,Hymenoptera,PRJNA252180,SAMN02870201,SRR1502985,True,Inheritance,GBTG01,"GBTG01032995.1_1,GBTG01032984.1_1,GBTG01033006.1_1,GBTG01004127.1_5","GBTG01032995.1_1,GBTG01032984.1_1,GBTG01033006.1_1,GBTG01032995.1_2,GBTG01032984.1_2,GBTG01033006.1_2","GBTG01032995.1_1,GBTG01032984.1_1,GBTG01033006.1_1"
GBTN00000000.1,1507345,Gymnomerus laevipes,7438.0,Vespidae,7399,Hymenoptera,PRJNA252161,SAMN02870306,SRR1502965,True,Inheritance,GBTN01,"GBTN01017775.1_6,GBTN01017776.1_6,GBTN01015093.1_5,GBTN01015094.1_5,GBTN01008049.1_6,GBTN01021400.1_6,GBTN01020337.1_4,GBTN01020336.1_6","GBTN01017775.1_5,GBTN01017776.1_5,GBTN01012683.1_4",None
GBLO00000000.1,390864,Cosmocomoidea morgani,162252.0,Mymaridae,7399,Hymenoptera,PRJNA252135,SAMN02870302,SRR1502939,True,Inheritance,GBLO01,"GBLO01015139.1_3,GBLO01015141.1_3,GBLO01012944.1_3,GBLO01011612.1_6,GBLO01009793.1_6,GBLO01013758.1_1","GBLO01012944.1_3,GBLO01012566.1_3,GBLO01012725.1_2",GBLO01012944.1_3
GBLM00000000.1,272213,Cosmocomoidea triguttata,162252.0,Mymaridae,7399,Hymenoptera,PRJNA252118,SAMN02870304,SRR1502922,True,Inheritance,GBLM01,"GBLM01012162.1_5,GBLM01015440.1_5,GBLM01014098.1_4,GBLM01009980.1_4,GBLM01015523.1_5,GBLM01016212.1_3,GBLM01015207.1_6,GBLM01016363.1_6","GBLM01015207.1_6,GBLM01012162.1_5,GBLM01015440.1_5","GBLM01015207.1_6,GBLM01015440.1_5,GBLM01012162.1_5"
GBLN00000000.1,273962,Cosmocomoidea morrilli,162252.0,Mymaridae,7399,Hymenoptera,PRJNA252129,SAMN02870303,SRR1502933,True,Inheritance,GBLN01,"GBLN01013985.1_5,GBLN01001406.1_6,GBLN01018384.1_3,GBLN01012741.1_5,GBLN01015357.1_6,GBLN01017162.1_3,GBLN01010678.1_2,GBLN01016600.1_2,GBLN01014317.1_2","GBLN01017162.1_3,GBLN01013985.1_5,GBLN01012017.1_5","GBLN01013985.1_5,GBLN01017162.1_3"
GCVC00000000.1,1585351,Allodynerus rossii,7438.0,Vespidae,7399,Hymenoptera,PRJNA272304,SAMN03287649,SRR1811926,True,Inheritance,GCVC01,"GCVC01025397.1_2,GCVC01025396.1_2,GCVC01001569.1_4,GCVC01013427.1_2,GCVC01001778.1_6","GCVC01025397.1_2,GCVC01025396.1_2","GCVC01025397.1_2,GCVC01025396.1_2"
GDLP00000000.1,1661898,Paragymnomerus spiricornis,7438.0,Vespidae,7399,Hymenoptera,PRJNA286601,SAMN03799646,SRR2083568,True,Inheritance,GDLP01,GDLP01014306.1_3,None,None
GBWT00000000.1,1348599,Odynerus spinipes,7438.0,Vespidae,7399,Hymenoptera,PRJNA252265,SAMN02870352,SRR1503068,True,Inheritance,GBWT01,GBWT01021479.1_1,GBWT01021479.1_1,GBWT01021479.1_1
GBVQ00000000.1,1507173,Stenodynerus steckianus,7438.0,Vespidae,7399,Hymenoptera,PRJNA252172,SAMN02870409,SRR1502977,True,Inheritance,GBVQ01,None,None,None
GBVS00000000.1,1507349,Microdynerus nugdunensis,7438.0,Vespidae,7399,Hymenoptera,PRJNA252193,SAMN02870342,SRR1502997,True,Inheritance,GBVS01,"GBVS01022425.1_2,GBVS01014498.1_6","GBVS01022425.1_2,GBVS01014058.1_1",GBVS01022425.1_2
GBQQ00000000.1,1507141,Katamenes arbustorum,7438.0,Vespidae,7399,Hymenoptera,PRJNA252307,SAMN02870322,SRR1503110,True,Inheritance,GBQQ01,"GBQQ01026286.1_2,GBQQ01001554.1_6,GBQQ01009167.1_1,GBQQ01001555.1_6","GBQQ01026286.1_3,GBQQ01000141.1_1",None
GBNU00000000.1,1124884,Euodynerus quadrifasciatus,7438.0,Vespidae,7399,Hymenoptera,PRJNA252163,SAMN02870298,SRR1502967,True,Inheritance,GBNU01,"GBNU01023430.1_2,GBNU01014087.1_3,GBNU01023330.1_1,GBNU01017784.1_3","GBNU01023430.1_2,GBNU01017140.1_1",GBNU01023430.1_2
GBOT00000000.1,1507167,Rhynchium cyanopterum,7438.0,Vespidae,7399,Hymenoptera,PRJNA252179,SAMN02870393,SRR1502984,True,Inheritance,GBOT01,"GBOT01013360.1_1,GBOT01015168.1_5",None,None
GGEG00000000.1,1488900,Papaipema speciosissima,7100.0,Noctuidae,7088,Lepidoptera,PRJNA392177,SAMN07284860,SRR5799647,True,Inheritance,GGEG01,"GGEG01041021.1_3,GGEG01027585.1_1,GGEG01027586.1_1,GGEG01041022.1_3",None,None
GGEH00000000.1,2016772,Papaipema sp. 4 SJO-2017,7100.0,Noctuidae,7088,Lepidoptera,PRJNA392177,SAMN07284861,SRR5799648,True,Inheritance,GGEH01,"GGEH01044402.1_3,GGEH01036996.1_2,GGEH01044403.1_3",None,None
GFGA00000000.1,1936067,Eutolmus rufibarbis,50673.0,Asilidae,7147,Diptera,PRJNA361480,SAMN06234161,SRR5185497,True,Inheritance,GFGA01,"GFGA01008784.1_1,GFGA01014168.1_6,GFGA01035411.1_1",GFGA01008784.1_1,GFGA01008784.1_1
GFQP00000000.1,41180,Eriocrania semipurpurella,41178.0,Eriocraniidae,7088,Lepidoptera,PRJNA377940,SAMN06480669,SRR5328787,True,Inheritance,GFQP01,GFQP01030517.1_6,None,None
